Reference, Quantity, Value, Footprint, Datasheet
C1 C3 ,2,"33p","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
C14 ,1,"100p","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
C18 C19 C20 C21 ,4,"10p","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
C2 C5 C6 C7 C8 C9 C10 C11 C12 C13 C15 C16 C17 ,13,"0.1u","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
C4 ,1,"10u","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm",""
D1 ,1,"1n914","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal",""
J1 ,1,"Barrel_Jack","Connector_BarrelJack:BarrelJack_Horizontal",""
J2 J5 ,2,"rca","lib_fp:tht_vertical_rca"," ~"
Q1 ,1,"2N3904","Package_TO_SOT_THT:TO-92L_HandSolder","https://www.fairchildsemi.com/datasheets/2N/2N3904.pdf"
R1 R5 R8 ,3,"75","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
R12 ,1,"680","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
R15 ,1,"12k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
R17 R18 ,2,"18k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
R19 R20 ,2,"22k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
R2 R4 ,2,"1m","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
R23 R24 ,2,"82k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
R10 R13 R14 R25 R26 ,5,"10k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
R27 R28 R29 R30 ,4,"2.7k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
R3 ,1,"5.1k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
R16 R33 R35 ,3,"1.5k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
R34 R36 ,2,"3.3k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
R6 ,1,"100","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
R7 R11 R31 R32 ,4,"1k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
R9 ,1,"680k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
RV1 ,1,"20k_pot","lib_fp:Potentiometer_Vertical_Large",""
RV2 RV3 RV4 RV5 RV6 RV7 ,6,"10k_pot","lib_fp:Potentiometer_Vertical_Large",""
RV8 RV9 ,2,"5k_pot","lib_fp:Potentiometer_Vertical_Large",""
SW1 SW2 ,2,"SPDT_slide","lib_fp:spdt_slide_switch_small_tayda",""
SW3 SW4 ,2,"SPDT","lib_fp:mini_toggle_switch_tayda",""
SW5 ,1,"SW_DPDT_x2","lib_fp:dpdt_mini_toggle_switch_tayda",""
U1 ,1,"CD4069","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4069ubms.pdf"
U2 ,1,"LM317","Package_TO_SOT_THT:TO-220-3_Vertical","http://www.ti.com/lit/ds/symlink/lm317.pdf"
U3 ,1,"CD4053","Package_DIP:DIP-16_W7.62mm_LongPads","http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4051bms-52bms-53bms.pdf"
U4 ,1,"CD4013","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.onsemi.com/pub/Collateral/MC14013B-D.PDF"
U5 ,1,"74HC4538","Package_DIP:DIP-16_W7.62mm_LongPads","https://assets.nexperia.com/documents/data-sheet/HEF4538B.pdf"
U6 ,1,"LM1881","lib_fp:DIP-SOIC-8",""
U7 ,1,"74HC86","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74HC86"
U8 ,1,"LM393","Package_DIP:DIP-8_W7.62mm_LongPads","http://www.ti.com/lit/ds/symlink/lm393-n.pdf"
U9 U10 ,2,"74LS123","Package_DIP:DIP-16_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS221"
Y1 ,1,"3.57Mhz_crystal","Crystal:Crystal_HC49-4H_Vertical",""
Y2 ,1,"4.43Mhz_crystal","Crystal:Crystal_HC49-4H_Vertical",""